-177,-86,-405,-0.3825191028406105,-0.2672868770728094,0.9674269793228385,0.8229888215127015
391,91,217,0.7656153601353581,-0.9346464286337968,-0.33024304446259367,0.9732331315714323
-163,-201,-170,0.0434130561996835,-0.7796950350218135,0.4051074810588664,0.6531196182654038
366,-246,-12,0.21512808306431475,0.3775340417303119,-0.7632022804781167,0.09801257585261776
-90,376,330,-0.05537843195414016,0.8734700811887524,0.4400801532986893,0.6408938832714014
-10,-169,18,-0.4766496348373932,0.4682521673614022,0.3255915681014685,0.9859992106088066
69,-190,-384,0.6511396732030166,-0.39707193492826565,0.7548521554584089,0.5799996559052417
-47,28,-351,-0.6464486429918876,0.4770284990363107,-0.11050711797107127,0.6581107282272172
430,312,257,-0.117387942171719,0.7840167369507898,0.28324257787777984,0.7487907351876198
-197,-49,85,-0.07184342897512419,0.5668424152395801,0.03354480116006231,0.7537430365050977
-150,-324,10,0.31947188929941617,-0.8345026912265625,0.7813116166838352,0.3445236509838745
343,133,439,-0.042322181738296605,0.1301108306946006,-0.2843911975222353,0.276487217275461
336,-212,-86,0.8563576247671716,-0.3586983446602485,0.7426363989738138,0.584908821551857
272,76,427,0.20890750631790755,-0.6464267909143433,0.7528671392160737,0.5394976311635411
-474,-272,203,-0.2529300735391009,0.7565749809068372,0.03792219661011753,0.15959124104415032
80,242,-418,-0.13645771969299592,-0.7802697006549937,0.9688451704696279,0.030642391833126975
-121,376,440,0.08279730109293637,0.7095532450959106,0.2256059958633696,0.9806833843456881
-64,-116,290,-0.06010868591257257,-0.716572694679871,-0.2671990007850773,0.18616388271039347
447,198,219,0.15762166813506528,0.6731510035262025,0.5463868819123681,0.6856819431815606
457,412,-487,-0.3257797754879026,0.7703941510711032,-0.6808307466086456,0.8660549472072269
-438,-387,-290,0.033429729845037226,-0.04443762101786941,-0.164810845877837,0.3264906284677401
-407,458,-235,-0.6877961307651943,-0.10286200151868297,0.0594394597504182,0.452622134199344
434,-247,-396,0.516582368028285,0.4558816307856415,-0.9509808256376437,0.6441816812575392
-272,-169,32,-0.9310527015386676,0.7958684400349803,-0.023048104241911727,0.0685462206516238
-114,-339,-176,0.15377423747694863,-0.059448379853024536,-0.8843847938439677,0.6798669247979066
-206,206,-251,-0.8223698455889097,-0.56594288696569,0.30981448656092647,0.527644915831278
-115,-307,-376,-0.004685399057149153,-0.738352131614735,0.6945167614789447,0.42562570178584636
306,425,-198,0.6618547497067748,0.7418716825938045,0.2589862037123225,0.33228684462224917
420,323,50,-0.10846320907629026,0.9794416200506566,0.4267205747893168,0.1712209102975754
-443,206,136,0.5729178927263439,-0.25637896020926476,0.21192450771482618,0.921946276728786
-43,-30,301,-0.972971121431828,-0.5538357267331293,0.30539502432031873,0.19955083284097935
14,-261,-164,-0.6625644692841366,0.6007805162968225,0.7852545940540165,0.5037283620417121
196,-35,-263,0.9837721707539253,-0.5795426206061929,0.4378186122654002,0.8749327393737031
-256,-14,-47,-0.5380127383880808,-0.8963673138096737,-0.587179842915325,0.18130934969961623
-284,348,-120,0.8316874187822312,-0.799192652892825,-0.31252148816055403,0.0820146997557161
-461,-283,-271,0.31371481309852833,0.14234035816352453,0.4952164160851893,0.8860089518376129
-145,445,401,-0.665687535516958,0.5265817018388796,0.31187739191354513,0.048745819403330885
128,-147,9,0.08493036807411558,-0.31197769956465726,-0.898876382189624,0.11813841705458777
-471,-172,266,0.029261020499320667,0.09859676346462987,-0.7947372254107723,0.06580102618758499
-40,-410,-477,0.9160302074211322,-0.5884058427958401,-0.9799346052412987,0.7305883475204844
-375,188,-93,0.7531350780379686,0.9909864651209861,0.4390165375588546,0.9578484039526185
108,431,-61,0.87711629986941,0.0615578121377105,0.4275017133161081,0.3893414809378219
328,26,68,-0.5270550754274801,0.11400351481705218,0.8537443806328295,0.9429754547737851
359,-350,148,-0.394300391680414,0.24014506511129086,-0.3337948238220745,0.8851973383596294
463,-158,-301,-0.14858593373037432,0.15824891049907142,-0.2847735524671975,0.09250379365975113
-190,-25,192,0.2621291999651074,-0.048868244951294715,0.33453859312434964,0.9503028937482045
-420,388,487,0.047585129699809325,0.28724375426373694,-0.6286422994086003,0.05528304796689017
73,65,-373,-0.8262854274169757,-0.7437376614226949,-0.45429843760513733,0.10082528801784363
476,-298,-223,-0.23213770248623256,0.47145517189293673,0.49521968200941746,0.11571689884491247
310,-158,-406,0.2647522329213905,-0.18738128792884212,-0.6784922012654611,0.27847288873694986
-53,-66,-366,0.4498494121424481,-0.1912528176945667,0.7530813154826426,0.7552099412324694
40,415,-215,0.7222509572047049,0.8900957437315271,-0.4613760084504466,0.507623746362455
120,490,397,0.23989942723435487,0.841192305626542,-0.5627868173268609,0.7283018939459248
82,-374,203,0.6792237111253641,-0.22101480867987244,0.277835864119766,0.2748402869286365
4,-483,-437,-0.8113085651486678,-0.017719126560127307,-0.3981024570269791,0.9756309419196573
-47,341,-292,-0.47165674535698443,-0.49039324792174743,0.4972571183428651,0.17850923625547474
-228,371,130,0.08459379500674857,0.8242647740850726,0.5960348795818451,0.6159093210416848
360,424,-240,-0.7274202713971334,-0.38896729311836054,-0.02741039557129943,0.1415812473323007
-91,-280,442,0.8724723025880907,0.8968559986484177,-0.26901049081078265,0.5903160441462898
-469,-8,250,-0.6971074509928075,0.032626068602827685,0.44823241084909227,0.17028143063194437
